,Date,Class
0,2016-11-30,1
1,2016-11-30,1
2,2016-11-29,0
3,2016-11-29,0
4,2016-11-28,0
5,2016-11-28,0
6,2016-11-25,0
7,2016-11-24,1
8,2016-11-24,0
9,2016-11-23,1
10,2016-11-23,0
11,2016-11-23,1
12,2016-11-23,-1
13,2016-11-23,0
14,2016-11-22,0
15,2016-11-22,0
16,2016-11-22,0
17,2016-11-21,0
18,2016-11-21,0
19,2016-11-21,0
20,2016-11-21,0
21,2016-11-21,0
22,2016-11-21,0
23,2016-11-18,0
24,2016-11-18,0
25,2016-11-18,1
26,2016-11-18,0
27,2016-11-18,-1
28,2016-11-18,0
29,2016-11-18,0
30,2016-11-18,0
31,2016-11-18,1
32,2016-11-18,0
33,2016-11-17,0
34,2016-11-17,0
35,2016-11-17,1
36,2016-11-17,1
37,2016-11-17,1
38,2016-11-17,1
39,2016-11-17,1
40,2016-11-17,0
41,2016-11-17,0
42,2016-11-17,1
43,2016-11-17,0
44,2016-11-17,0
45,2016-11-17,1
46,2016-11-16,0
47,2016-11-16,0
48,2016-11-16,0
49,2016-11-16,0
50,2016-11-16,0
51,2016-11-16,0
52,2016-11-16,0
53,2016-11-16,0
54,2016-11-16,0
55,2016-11-16,0
56,2016-11-16,0
57,2016-11-16,0
58,2016-11-16,0
59,2016-11-16,0
60,2016-11-16,1
61,2016-11-16,0
62,2016-11-16,0
63,2016-11-16,0
64,2016-11-15,1
65,2016-11-15,0
66,2016-11-15,0
67,2016-11-15,0
68,2016-11-15,1
69,2016-11-15,0
70,2016-11-15,0
71,2016-11-15,0
72,2016-11-15,0
73,2016-11-15,0
74,2016-11-15,0
75,2016-11-15,0
76,2016-11-14,-1
77,2016-11-14,-1
78,2016-11-14,0
79,2016-11-14,0
80,2016-11-14,0
81,2016-11-14,1
82,2016-11-14,0
83,2016-11-14,0
84,2016-11-14,0
85,2016-11-14,0
86,2016-11-14,0
87,2016-11-14,1
88,2016-11-14,0
89,2016-11-14,0
90,2016-11-14,0
91,2016-11-11,0
92,2016-11-11,0
93,2016-11-11,0
94,2016-11-11,1
95,2016-11-10,0
96,2016-11-10,0
97,2016-11-10,0
98,2016-11-10,1
99,2016-11-10,1
100,2016-11-09,0
101,2016-11-09,0
102,2016-11-09,-1
103,2016-11-09,0
104,2016-11-09,0
105,2016-11-09,0
106,2016-11-09,0
107,2016-11-08,0
108,2016-11-08,0
109,2016-11-08,0
110,2016-11-08,0
111,2016-11-08,1
112,2016-11-08,0
113,2016-11-08,0
114,2016-11-07,0
115,2016-11-07,1
116,2016-11-06,0
117,2016-11-05,1
118,2016-11-05,0
119,2016-11-04,0
120,2016-11-04,0
121,2016-11-04,1
122,2016-11-04,0
123,2016-11-04,0
124,2016-11-03,0
125,2016-11-03,-1
126,2016-11-03,0
127,2016-11-03,0
128,2016-11-03,0
129,2016-11-03,0
130,2016-11-03,0
131,2016-11-03,1
132,2016-11-02,0
133,2016-11-02,0
134,2016-11-02,1
135,2016-11-02,0
136,2016-11-02,0
137,2016-11-01,0
138,2016-11-01,0
139,2016-11-01,0
140,2016-11-01,0
141,2016-11-01,0
142,2016-11-01,1
143,2016-11-01,-1
144,2016-11-01,0
145,2016-11-01,0
146,2016-10-31,0
147,2016-10-31,-1
148,2016-10-31,1
149,2016-10-31,0
150,2016-10-30,0
151,2016-10-29,0
152,2016-10-28,-1
153,2016-10-28,-1
154,2016-10-28,0
155,2016-10-27,-1
156,2016-10-27,0
157,2016-10-27,0
158,2016-10-27,0
159,2016-10-27,1
160,2016-10-27,0
161,2016-10-27,0
162,2016-10-27,0
163,2016-10-27,0
164,2016-10-27,0
165,2016-10-27,0
166,2016-10-26,1
167,2016-10-26,0
168,2016-10-26,0
169,2016-10-26,0
170,2016-10-26,0
171,2016-10-26,0
172,2016-10-26,0
173,2016-10-26,0
174,2016-10-26,0
175,2016-10-26,0
176,2016-10-25,0
177,2016-10-25,1
178,2016-10-25,1
179,2016-10-25,1
180,2016-10-25,0
181,2016-10-25,0
182,2016-10-24,0
183,2016-10-24,1
184,2016-10-24,1
185,2016-10-24,0
186,2016-10-24,1
187,2016-10-24,0
188,2016-10-24,-1
189,2016-10-24,0
190,2016-10-24,1
191,2016-10-23,0
192,2016-10-22,0
193,2016-10-22,1
194,2016-10-21,1
195,2016-10-21,0
196,2016-10-21,0
197,2016-10-21,0
198,2016-10-21,0
199,2016-10-21,1
200,2016-10-21,0
201,2016-10-21,-1
202,2016-10-21,1
203,2016-10-21,1
204,2016-10-21,0
205,2016-10-21,1
206,2016-10-21,0
207,2016-10-21,0
208,2016-10-20,0
209,2016-10-20,0
210,2016-10-20,0
211,2016-10-20,1
212,2016-10-20,0
213,2016-10-20,0
214,2016-10-20,0
215,2016-10-20,0
216,2016-10-20,0
217,2016-10-20,0
218,2016-10-20,0
219,2016-10-20,0
220,2016-10-20,0
221,2016-10-20,0
222,2016-10-20,0
223,2016-10-20,0
224,2016-10-20,0
225,2016-10-20,0
226,2016-10-20,0
227,2016-10-20,0
228,2016-10-20,0
229,2016-10-20,0
230,2016-10-20,0
231,2016-10-20,0
232,2016-10-20,0
233,2016-10-20,0
234,2016-10-20,0
235,2016-10-20,0
236,2016-10-20,-1
237,2016-10-20,0
238,2016-10-19,1
239,2016-10-19,0
240,2016-10-19,0
241,2016-10-19,0
242,2016-10-19,0
243,2016-10-19,0
244,2016-10-19,0
245,2016-10-18,0
246,2016-10-18,0
247,2016-10-18,1
248,2016-10-18,0
249,2016-10-18,0
250,2016-10-18,0
251,2016-10-17,0
252,2016-10-17,0
253,2016-10-17,0
254,2016-10-17,0
255,2016-10-17,0
256,2016-10-17,0
257,2016-10-17,0
258,2016-10-17,1
259,2016-10-14,0
260,2016-10-14,0
261,2016-10-14,0
262,2016-10-14,0
263,2016-10-14,0
264,2016-10-14,0
265,2016-10-14,1
266,2016-10-14,0
267,2016-10-14,0
268,2016-10-14,1
269,2016-10-13,0
270,2016-10-13,0
271,2016-10-13,1
272,2016-10-13,0
273,2016-10-13,0
274,2016-10-13,1
275,2016-10-12,0
276,2016-10-12,0
277,2016-10-12,1
278,2016-10-12,0
279,2016-10-12,0
280,2016-10-12,0
281,2016-10-12,1
282,2016-10-12,0
283,2016-10-12,0
284,2016-10-12,0
285,2016-10-12,0
286,2016-10-12,0
287,2016-10-10,0
288,2016-10-10,0
289,2016-10-10,0
290,2016-10-10,0
291,2016-10-10,0
292,2016-10-10,0
293,2016-10-10,0
294,2016-10-10,0
295,2016-10-10,0
296,2016-10-10,0
297,2016-10-08,0
298,2016-10-07,0
299,2016-10-07,0
300,2016-10-07,0
301,2016-10-07,0
302,2016-10-07,0
303,2016-10-07,0
304,2016-10-07,0
305,2016-10-07,0
306,2016-10-07,0
307,2016-10-07,0
308,2016-10-06,0
309,2016-10-06,0
310,2016-10-06,0
311,2016-10-06,1
312,2016-10-06,0
313,2016-10-06,0
314,2016-10-06,0
315,2016-10-06,0
316,2016-10-06,0
317,2016-10-06,0
318,2016-10-06,0
319,2016-10-05,0
320,2016-10-05,0
321,2016-10-05,0
322,2016-10-05,0
323,2016-10-05,0
324,2016-10-05,1
325,2016-10-05,0
326,2016-10-05,0
327,2016-10-05,1
328,2016-10-05,0
329,2016-10-05,0
330,2016-10-05,0
331,2016-10-05,0
332,2016-10-05,0
333,2016-10-04,0
334,2016-10-04,0
335,2016-10-04,0
336,2016-10-04,0
337,2016-10-04,0
338,2016-10-04,0
339,2016-10-04,0
340,2016-10-04,0
341,2016-10-04,0
342,2016-10-04,1
343,2016-10-04,0
344,2016-10-04,1
345,2016-10-04,-1
346,2016-10-04,0
347,2016-10-03,1
348,2016-10-03,0
349,2016-10-03,0
350,2016-10-03,0
351,2016-10-03,0
352,2016-10-03,0
353,2016-10-03,0
354,2016-10-03,0
355,2016-10-03,0
356,2016-10-03,0
357,2016-10-03,0
358,2016-10-03,0
359,2016-10-03,-1
360,2016-10-03,0
361,2016-10-03,-1
362,2016-10-03,-1
363,2016-10-03,1
364,2016-10-03,1
365,2016-10-01,0
366,2016-10-01,1
367,2016-09-30,0
368,2016-09-30,0
369,2016-09-30,0
370,2016-09-30,0
371,2016-09-30,0
372,2016-09-30,1
373,2016-09-30,1
374,2016-09-30,0
375,2016-09-29,-1
376,2016-09-29,0
377,2016-09-29,0
378,2016-09-29,0
379,2016-09-29,0
380,2016-09-29,0
381,2016-09-29,1
382,2016-09-28,0
383,2016-09-28,0
384,2016-09-28,0
385,2016-09-28,0
386,2016-09-28,0
387,2016-09-28,0
388,2016-09-28,0
389,2016-09-28,1
390,2016-09-28,0
391,2016-09-27,0
392,2016-09-27,-1
393,2016-09-27,-1
394,2016-09-27,1
395,2016-09-27,1
396,2016-09-27,1
397,2016-09-27,1
398,2016-09-27,1
399,2016-09-27,1
400,2016-09-27,0
401,2016-09-27,-1
402,2016-09-27,0
403,2016-09-27,0
404,2016-09-27,0
405,2016-09-26,1
406,2016-09-26,0
407,2016-09-26,0
408,2016-09-26,0
409,2016-09-26,-1
410,2016-09-26,0
411,2016-09-26,0
412,2016-09-26,1
413,2016-09-26,0
414,2016-09-26,0
415,2016-09-26,0
416,2016-09-26,0
417,2016-09-26,0
418,2016-09-26,0
419,2016-09-26,0
420,2016-09-26,0
421,2016-09-26,1
422,2016-09-26,0
423,2016-09-26,0
424,2016-09-26,0
425,2016-09-26,0
426,2016-09-26,0
427,2016-09-26,0
428,2016-09-26,0
429,2016-09-26,-1
430,2016-09-26,0
431,2016-09-26,0
432,2016-09-26,0
433,2016-09-26,0
434,2016-09-26,0
435,2016-09-26,0
436,2016-09-26,-1
437,2016-09-24,0
438,2016-09-23,0
439,2016-09-23,0
440,2016-09-23,1
441,2016-09-22,1
442,2016-09-22,0
443,2016-09-22,1
444,2016-09-22,0
445,2016-09-22,0
446,2016-09-22,1
447,2016-09-22,0
448,2016-09-22,0
449,2016-09-22,1
450,2016-09-22,0
451,2016-09-21,1
452,2016-09-21,1
453,2016-09-21,1
454,2016-09-21,1
455,2016-09-21,1
456,2016-09-21,1
457,2016-09-21,1
458,2016-09-21,1
459,2016-09-21,1
460,2016-09-21,0
461,2016-09-21,0
462,2016-09-21,-1
463,2016-09-21,0
464,2016-09-21,1
465,2016-09-21,0
466,2016-09-20,0
467,2016-09-20,0
468,2016-09-20,1
469,2016-09-20,1
470,2016-09-20,1
471,2016-09-20,1
472,2016-09-20,1
473,2016-09-20,0
474,2016-09-20,0
475,2016-09-20,0
476,2016-09-20,0
477,2016-09-20,0
478,2016-09-20,0
479,2016-09-20,-1
480,2016-09-20,0
481,2016-09-20,0
482,2016-09-19,0
483,2016-09-19,0
484,2016-09-19,0
485,2016-09-19,1
486,2016-09-19,0
487,2016-09-18,-1
488,2016-09-16,0
489,2016-09-16,0
490,2016-09-15,0
491,2016-09-15,0
492,2016-09-14,0
493,2016-09-13,0
494,2016-09-13,0
495,2016-09-13,0
496,2016-09-13,-1
497,2016-09-12,0
498,2016-09-12,0
499,2016-09-12,0
500,2016-09-12,0
501,2016-09-12,0
502,2016-09-12,0
503,2016-09-12,0
504,2016-09-12,0
505,2016-09-12,0
506,2016-09-11,0
507,2016-09-09,0
508,2016-09-09,0
509,2016-09-09,0
510,2016-09-09,0
511,2016-09-09,0
512,2016-09-09,0
513,2016-09-09,-1
514,2016-09-09,1
515,2016-09-09,0
516,2016-09-09,0
517,2016-09-09,0
518,2016-09-09,0
519,2016-09-09,0
520,2016-09-09,1
521,2016-09-09,1
522,2016-09-09,0
523,2016-09-08,0
524,2016-09-08,0
525,2016-09-08,0
526,2016-09-08,0
527,2016-09-08,0
528,2016-09-08,0
529,2016-09-08,0
530,2016-09-08,0
531,2016-09-08,0
532,2016-09-08,1
533,2016-09-08,0
534,2016-09-08,0
535,2016-09-08,0
536,2016-09-08,0
537,2016-09-07,1
538,2016-09-07,0
539,2016-09-07,0
540,2016-09-07,0
541,2016-09-07,0
542,2016-09-06,1
543,2016-09-06,1
544,2016-09-06,0
545,2016-09-06,1
546,2016-09-06,1
547,2016-09-06,0
548,2016-09-06,1
549,2016-09-06,0
550,2016-09-06,0
551,2016-09-06,0
552,2016-09-06,0
553,2016-09-06,0
554,2016-09-06,1
555,2016-09-06,1
556,2016-09-05,0
557,2016-09-05,0
558,2016-09-05,-1
559,2016-09-05,0
560,2016-09-05,0
561,2016-09-05,0
562,2016-09-05,0
563,2016-09-05,1
564,2016-09-05,0
565,2016-09-05,0
566,2016-09-02,0
567,2016-09-02,0
568,2016-09-02,0
569,2016-09-02,0
570,2016-09-02,0
571,2016-09-02,-1
572,2016-09-01,-1
573,2016-09-01,-1
574,2016-09-01,-1
575,2016-09-01,-1
576,2016-09-01,-1
577,2016-09-01,-1
578,2016-09-01,-1
579,2016-09-01,-1
580,2016-09-01,0
581,2016-09-01,0
582,2016-09-01,-1
583,2016-09-01,0
584,2016-09-01,0
585,2016-09-01,-1
586,2016-09-01,-1
587,2016-09-01,0
588,2016-08-31,0
589,2016-08-31,0
590,2016-08-30,-1
591,2016-08-30,-1
592,2016-08-30,-1
593,2016-08-30,-1
594,2016-08-30,-1
595,2016-08-30,-1
596,2016-08-30,-1
597,2016-08-30,-1
598,2016-08-30,0
599,2016-08-30,0
600,2016-08-29,0
601,2016-08-25,0
602,2016-08-23,1
603,2016-08-23,0
604,2016-08-22,0
605,2016-08-22,0
606,2016-08-22,0
607,2016-08-22,1
608,2016-08-22,1
609,2016-08-22,1
610,2016-08-20,0
611,2016-08-19,0
612,2016-08-18,0
613,2016-08-18,0
614,2016-08-17,0
615,2016-08-16,0
616,2016-08-16,0
617,2016-08-16,-1
618,2016-08-16,-1
619,2016-08-16,0
620,2016-08-15,0
621,2016-08-15,0
622,2016-08-15,0
623,2016-08-15,0
624,2016-08-12,0
625,2016-08-12,0
626,2016-08-12,0
627,2016-08-12,0
628,2016-08-11,-1
629,2016-08-11,1
630,2016-08-11,1
631,2016-08-11,1
632,2016-08-09,-1
633,2016-08-09,0
634,2016-08-09,1
635,2016-08-07,0
636,2016-08-06,0
637,2016-08-05,0
638,2016-08-04,1
639,2016-08-04,0
640,2016-08-03,0
641,2016-08-02,0
642,2016-08-02,0
643,2016-08-02,0
644,2016-08-02,0
645,2016-08-02,0
646,2016-08-02,0
647,2016-08-02,0
648,2016-08-01,0
649,2016-08-01,0
650,2016-08-01,0
651,2016-08-01,1
652,2016-08-01,0
653,2016-08-01,0
654,2016-08-01,0
655,2016-08-01,0
656,2016-08-01,0
657,2016-07-29,0
658,2016-07-29,0
659,2016-07-29,-1
660,2016-07-29,-1
661,2016-07-28,0
662,2016-07-28,0
663,2016-07-28,0
664,2016-07-28,0
665,2016-07-27,0
666,2016-07-27,1
667,2016-07-27,0
668,2016-07-26,0
669,2016-07-26,-1
670,2016-07-26,0
671,2016-07-26,1
672,2016-07-26,0
673,2016-07-26,0
674,2016-07-25,-1
675,2016-07-25,0
676,2016-07-23,0
677,2016-07-23,0
678,2016-07-22,1
679,2016-07-22,1
680,2016-07-21,0
681,2016-07-20,0
682,2016-07-20,0
683,2016-07-20,1
684,2016-07-20,0
685,2016-07-20,0
686,2016-07-20,0
687,2016-07-19,0
688,2016-07-19,0
689,2016-07-19,0
690,2016-07-19,0
691,2016-07-19,0
692,2016-07-19,0
693,2016-07-19,0
694,2016-07-19,0
695,2016-07-19,0
696,2016-07-19,0
697,2016-07-19,0
698,2016-07-19,0
699,2016-07-19,0
700,2016-07-19,0
701,2016-07-19,0
702,2016-07-19,0
703,2016-07-19,0
704,2016-07-19,0
705,2016-07-19,0
706,2016-07-19,0
707,2016-07-19,0
708,2016-07-19,0
709,2016-07-18,0
710,2016-07-18,0
711,2016-07-17,0
712,2016-07-15,0
713,2016-07-15,0
714,2016-07-15,0
715,2016-07-14,0
716,2016-07-13,0
717,2016-07-12,0
718,2016-07-12,0
719,2016-07-11,0
720,2016-07-11,0
721,2016-07-11,0
722,2016-07-11,0
723,2016-07-10,0
724,2016-07-10,0
725,2016-07-10,0
726,2016-07-08,0
727,2016-07-08,0
728,2016-07-08,1
729,2016-07-07,0
730,2016-07-07,0
731,2016-07-07,0
732,2016-07-07,0
733,2016-07-07,0
734,2016-07-06,0
735,2016-07-05,0
736,2016-07-03,0
737,2016-07-02,0
738,2016-07-01,-1
739,2016-06-30,0
740,2016-06-29,0
741,2016-06-29,0
742,2016-06-28,-1
743,2016-06-28,0
744,2016-06-28,-1
745,2016-06-26,0
746,2016-06-25,0
747,2016-06-23,0
748,2016-06-23,0
749,2016-06-22,0
750,2016-06-22,0
751,2016-06-21,0
752,2016-06-20,0
753,2016-06-19,0
754,2016-06-18,0
755,2016-06-17,-1
756,2016-06-17,1
757,2016-06-17,0
758,2016-06-17,0
759,2016-06-17,0
760,2016-06-17,0
761,2016-06-17,0
762,2016-06-17,0
763,2016-06-17,0
764,2016-06-16,0
765,2016-06-16,0
766,2016-06-16,0
767,2016-06-16,0
768,2016-06-16,0
769,2016-06-16,1
770,2016-06-16,1
771,2016-06-15,0
772,2016-06-15,1
773,2016-06-14,1
774,2016-06-14,0
775,2016-06-13,0
776,2016-06-13,1
777,2016-06-13,0
778,2016-06-13,1
779,2016-06-13,0
780,2016-06-13,-1
781,2016-06-13,0
782,2016-06-13,1
783,2016-06-13,0
784,2016-06-13,1
785,2016-06-13,0
786,2016-06-13,1
787,2016-06-13,0
788,2016-06-13,1
789,2016-06-13,0
790,2016-06-13,0
791,2016-06-13,1
792,2016-06-13,0
793,2016-06-13,0
794,2016-06-10,0
795,2016-06-10,0
796,2016-06-10,0
797,2016-06-10,0
798,2016-06-10,0
799,2016-06-09,0
800,2016-06-09,0
801,2016-06-08,0
802,2016-06-07,0
803,2016-06-07,-1
804,2016-06-07,-1
805,2016-06-06,0
806,2016-06-04,0
807,2016-06-03,1
808,2016-06-03,1
809,2016-06-03,0
810,2016-06-03,1
811,2016-06-03,1
812,2016-06-03,0
813,2016-06-03,1
814,2016-06-03,0
815,2016-06-03,0
816,2016-06-02,0
817,2016-06-01,1
818,2016-06-01,0
819,2016-06-01,0
820,2016-05-31,1
821,2016-05-31,0
822,2016-05-31,0
823,2016-05-27,0
824,2016-05-26,0
825,2016-05-26,0
826,2016-05-26,0
827,2016-05-26,0
828,2016-05-26,0
829,2016-05-25,0
830,2016-05-25,0
831,2016-05-25,0
832,2016-05-25,0
833,2016-05-25,0
834,2016-05-25,0
835,2016-05-25,0
836,2016-05-25,0
837,2016-05-25,0
838,2016-05-25,0
839,2016-05-25,0
840,2016-05-24,0
841,2016-05-24,0
842,2016-05-24,0
843,2016-05-24,0
844,2016-05-24,0
845,2016-05-23,0
846,2016-05-23,0
847,2016-05-22,0
848,2016-05-20,-1
849,2016-05-20,0
850,2016-05-20,1
851,2016-05-20,0
852,2016-05-19,-1
853,2016-05-18,0
854,2016-05-18,0
855,2016-05-18,-1
856,2016-05-18,0
857,2016-05-18,0
858,2016-05-18,0
859,2016-05-18,0
860,2016-05-18,0
861,2016-05-18,0
862,2016-05-17,0
863,2016-05-17,-1
864,2016-05-16,0
865,2016-05-16,0
866,2016-05-16,0
867,2016-05-16,0
868,2016-05-16,0
869,2016-05-15,0
870,2016-05-13,0
871,2016-05-13,0
872,2016-05-12,0
873,2016-05-12,0
874,2016-05-11,0
875,2016-05-11,0
876,2016-05-10,0
877,2016-05-10,0
878,2016-05-10,0
879,2016-05-06,0
880,2016-05-06,-1
881,2016-05-04,0
882,2016-05-04,0
883,2016-05-04,0
884,2016-05-03,1
885,2016-05-03,1
886,2016-05-02,-1
887,2016-05-02,0
888,2016-05-01,0
889,2016-04-29,-1
890,2016-04-29,-1
891,2016-04-29,0
892,2016-04-28,0
893,2016-04-28,0
894,2016-04-27,1
895,2016-04-26,0
896,2016-04-26,0
897,2016-04-26,0
898,2016-04-25,0
899,2016-04-25,0
900,2016-04-25,0
901,2016-04-24,0
902,2016-04-22,0
903,2016-04-22,-1
904,2016-04-22,0
905,2016-04-21,0
906,2016-04-21,0
907,2016-04-21,0
908,2016-04-21,0
909,2016-04-21,0
910,2016-04-21,0
911,2016-04-21,0
912,2016-04-21,0
913,2016-04-21,0
914,2016-04-21,0
915,2016-04-21,0
916,2016-04-21,0
917,2016-04-21,0
918,2016-04-21,0
919,2016-04-21,0
920,2016-04-20,1
921,2016-04-20,0
922,2016-04-20,0
923,2016-04-20,0
924,2016-04-19,1
925,2016-04-19,0
926,2016-04-18,0
927,2016-04-18,0
928,2016-04-15,0
929,2016-04-14,0
930,2016-04-12,0
931,2016-04-11,0
932,2016-04-11,0
933,2016-04-11,0
934,2016-04-11,0
935,2016-04-10,0
936,2016-04-10,0
937,2016-04-08,0
938,2016-04-08,0
939,2016-04-08,0
940,2016-04-08,0
941,2016-04-07,0
942,2016-04-07,0
943,2016-04-07,0
944,2016-04-07,0
945,2016-04-05,1
946,2016-04-02,0
947,2016-03-31,0
948,2016-03-31,0
949,2016-03-31,0
950,2016-03-30,0
951,2016-03-30,0
952,2016-03-30,-1
953,2016-03-30,0
954,2016-03-30,0
955,2016-03-29,0
956,2016-03-28,0
957,2016-03-28,0
958,2016-03-28,0
959,2016-03-27,0
960,2016-03-27,0
961,2016-03-27,0
962,2016-03-26,0
963,2016-03-25,0
964,2016-03-24,0
965,2016-03-24,0
966,2016-03-24,0
967,2016-03-21,0
968,2016-03-20,0
969,2016-03-17,0
970,2016-03-17,0
971,2016-03-15,0
972,2016-03-15,1
973,2016-03-15,0
974,2016-03-14,0
975,2016-03-14,0
976,2016-03-12,0
977,2016-03-11,1
978,2016-03-11,0
979,2016-03-11,0
980,2016-03-11,0
981,2016-03-11,0
982,2016-03-11,0
983,2016-03-10,0
984,2016-03-09,0
985,2016-03-09,0
986,2016-03-09,0
987,2016-03-09,0
988,2016-03-09,0
989,2016-03-09,0
990,2016-03-08,0
991,2016-03-08,0
992,2016-03-07,0
993,2016-03-07,0
994,2016-03-06,0
995,2016-03-04,0
996,2016-03-04,0
997,2016-03-04,0
998,2016-03-03,0
999,2016-03-03,0
1000,2016-03-02,0
1001,2016-03-02,0
1002,2016-03-02,0
1003,2016-03-02,0
1004,2016-03-02,0
1005,2016-03-01,-1
1006,2016-03-01,-1
1007,2016-03-01,-1
1008,2016-03-01,-1
1009,2016-03-01,0
1010,2016-03-01,0
1011,2016-02-29,0
1012,2016-02-29,0
1013,2016-02-29,0
1014,2016-02-29,0
1015,2016-02-29,0
1016,2016-02-28,0
1017,2016-02-26,1
1018,2016-02-25,0
1019,2016-02-25,0
1020,2016-02-25,0
1021,2016-02-25,0
1022,2016-02-24,0
1023,2016-02-24,0
1024,2016-02-24,1
1025,2016-02-19,0
1026,2016-02-19,0
1027,2016-02-18,0
1028,2016-02-18,0
1029,2016-02-16,0
1030,2016-02-12,-1
1031,2016-02-11,0
1032,2016-02-11,0
1033,2016-02-10,0
1034,2016-02-10,-1
1035,2016-02-10,1
1036,2016-02-10,1
1037,2016-02-10,0
1038,2016-02-09,1
1039,2016-02-08,0
1040,2016-02-08,-1
1041,2016-02-08,0
1042,2016-02-08,0
1043,2016-02-08,1
1044,2016-02-05,-1
1045,2016-02-05,0
1046,2016-02-04,-1
1047,2016-02-04,0
1048,2016-02-04,1
1049,2016-02-03,0
1050,2016-02-03,-1
1051,2016-02-03,0
1052,2016-02-03,0
1053,2016-02-03,1
1054,2016-02-03,1
1055,2016-02-02,-1
1056,2016-02-02,1
1057,2016-02-02,0
1058,2016-02-01,1
1059,2016-02-01,1
1060,2016-02-01,0
1061,2016-02-01,1
1062,2016-02-01,1
1063,2016-02-01,0
1064,2016-02-01,1
1065,2016-02-01,0
1066,2016-02-01,1
1067,2016-02-01,0
1068,2016-02-01,0
1069,2016-01-29,0
1070,2016-01-29,0
1071,2016-01-29,0
1072,2016-01-29,0
1073,2016-01-28,0
