,Date,Class
1074,2016-01-28,0
1075,2016-01-28,0
1076,2016-01-28,0
1077,2016-01-28,0
1078,2016-01-28,0
1079,2016-01-28,0
1080,2016-01-28,0
1081,2016-01-28,0
1082,2016-01-28,0
1083,2016-01-28,0
1084,2016-01-28,0
1085,2016-01-28,0
1086,2016-01-27,0
1087,2016-01-27,0
1088,2016-01-26,1
1089,2016-01-26,0
1090,2016-01-26,0
1091,2016-01-25,0
1092,2016-01-25,0
1093,2016-01-23,0
1094,2016-01-20,0
1095,2016-01-20,0
1096,2016-01-19,0
1097,2016-01-19,0
1098,2016-01-19,0
1099,2016-01-19,0
1100,2016-01-14,0
1101,2016-01-13,1
1102,2016-01-13,1
1103,2016-01-13,-1
1104,2016-01-13,1
1105,2016-01-13,1
1106,2016-01-12,0
1107,2016-01-12,0
1108,2016-01-11,0
1109,2016-01-09,0
1110,2016-01-07,0
1111,2016-01-07,0
1112,2016-01-06,0
1113,2016-01-06,0
1114,2016-01-06,0
1115,2016-01-05,0
1116,2016-01-05,0
1117,2016-01-05,0
1118,2016-01-02,0
1119,2015-12-31,0
1120,2015-12-28,0
1121,2015-12-26,0
1122,2015-12-25,0
1123,2015-12-25,0
1124,2015-12-25,0
1125,2015-12-23,0
1126,2015-12-23,1
1127,2015-12-22,0
1128,2015-12-22,1
1129,2015-12-22,-1
1130,2015-12-21,1
1131,2015-12-21,0
1132,2015-12-19,0
1133,2015-12-18,1
1134,2015-12-18,1
1135,2015-12-18,1
1136,2015-12-17,1
1137,2015-12-11,0
1138,2015-12-11,0
1139,2015-12-11,0
1140,2015-12-11,0
1141,2015-12-11,0
1142,2015-12-11,0
1143,2015-12-09,0
1144,2015-12-09,0
1145,2015-12-09,0
1146,2015-12-09,0
1147,2015-12-08,0
1148,2015-12-04,0
1149,2015-12-03,0
1150,2015-12-03,0
1151,2015-12-03,0
1152,2015-12-03,1
1153,2015-12-03,1
1154,2015-12-03,1
1155,2015-12-03,0
1156,2015-12-03,1
1157,2015-12-03,1
1158,2015-12-03,1
1159,2015-12-03,0
1160,2015-12-03,1
1161,2015-12-03,0
1162,2015-12-03,0
1163,2015-12-02,1
1164,2015-12-02,0
1165,2015-12-02,0
1166,2015-12-01,0
1167,2015-11-30,0
1168,2015-11-30,0
1169,2015-11-30,0
1170,2015-11-30,0
1171,2015-11-30,1
1172,2015-11-25,0
1173,2015-11-24,0
1174,2015-11-20,0
1175,2015-11-19,0
1176,2015-11-19,0
1177,2015-11-19,0
1178,2015-11-19,0
1179,2015-11-18,0
1180,2015-11-18,0
1181,2015-11-18,0
1182,2015-11-18,0
1183,2015-11-17,0
1184,2015-11-16,0
1185,2015-11-16,0
1186,2015-11-16,0
1187,2015-11-16,0
1188,2015-11-16,1
1189,2015-11-16,1
1190,2015-11-14,0
1191,2015-11-13,0
1192,2015-11-12,-1
1193,2015-11-12,-1
1194,2015-11-12,0
1195,2015-11-11,0
1196,2015-11-11,0
1197,2015-11-11,0
1198,2015-11-10,1
1199,2015-11-10,0
1200,2015-11-10,0
1201,2015-11-09,0
1202,2015-11-09,0
1203,2015-11-08,0
1204,2015-11-07,0
1205,2015-11-06,0
1206,2015-11-05,1
1207,2015-11-04,0
1208,2015-11-04,0
1209,2015-11-04,1
1210,2015-11-03,0
1211,2015-10-30,0
1212,2015-10-30,0
1213,2015-10-30,-1
1214,2015-10-30,0
1215,2015-10-29,0
1216,2015-10-29,-1
1217,2015-10-29,-1
1218,2015-10-29,0
1219,2015-10-29,0
1220,2015-10-29,0
1221,2015-10-29,0
1222,2015-10-29,0
1223,2015-10-29,0
1224,2015-10-28,-1
1225,2015-10-28,-1
1226,2015-10-28,0
1227,2015-10-27,0
1228,2015-10-27,-1
1229,2015-10-27,-1
1230,2015-10-27,0
1231,2015-10-27,0
1232,2015-10-26,0
1233,2015-10-24,0
1234,2015-10-24,0
1235,2015-10-23,0
1236,2015-10-23,1
1237,2015-10-23,-1
1238,2015-10-23,0
1239,2015-10-22,0
1240,2015-10-22,0
1241,2015-10-22,0
1242,2015-10-22,0
1243,2015-10-22,0
1244,2015-10-22,0
1245,2015-10-22,0
1246,2015-10-22,1
1247,2015-10-22,0
1248,2015-10-22,0
1249,2015-10-22,0
1250,2015-10-22,0
1251,2015-10-22,0
1252,2015-10-22,0
1253,2015-10-21,0
1254,2015-10-21,0
1255,2015-10-21,0
1256,2015-10-21,1
1257,2015-10-20,0
1258,2015-10-20,1
1259,2015-10-20,0
1260,2015-10-19,0
1261,2015-10-19,0
1262,2015-10-19,0
1263,2015-10-19,0
1264,2015-10-19,0
1265,2015-10-17,0
1266,2015-10-16,0
1267,2015-10-16,0
1268,2015-10-16,0
1269,2015-10-15,0
1270,2015-10-13,0
1271,2015-10-13,1
1272,2015-10-09,0
1273,2015-10-07,0
1274,2015-10-07,0
1275,2015-10-06,1
1276,2015-10-06,-1
1277,2015-10-02,1
1278,2015-10-01,0
1279,2015-10-01,0
1280,2015-10-01,1
1281,2015-09-30,0
1282,2015-09-30,0
1283,2015-09-29,-1
1284,2015-09-29,0
1285,2015-09-29,0
1286,2015-09-29,0
1287,2015-09-29,1
1288,2015-09-29,0
1289,2015-09-28,0
1290,2015-09-28,0
1291,2015-09-28,0
1292,2015-09-28,1
1293,2015-09-28,1
1294,2015-09-28,0
1295,2015-09-22,0
1296,2015-09-19,0
1297,2015-09-18,0
1298,2015-09-17,1
1299,2015-09-17,1
1300,2015-09-17,1
1301,2015-09-17,1
1302,2015-09-17,1
1303,2015-09-17,1
1304,2015-09-17,1
1305,2015-09-17,0
1306,2015-09-17,0
1307,2015-09-16,1
1308,2015-09-16,0
1309,2015-09-16,0
1310,2015-09-16,1
1311,2015-09-16,0
1312,2015-09-15,1
1313,2015-09-15,1
1314,2015-09-15,0
1315,2015-09-14,0
1316,2015-09-12,0
1317,2015-09-11,0
1318,2015-09-11,0
1319,2015-09-11,0
1320,2015-09-11,0
1321,2015-09-11,0
1322,2015-09-11,1
1323,2015-09-11,1
1324,2015-09-11,0
1325,2015-09-09,0
1326,2015-09-09,0
1327,2015-09-09,0
1328,2015-09-08,0
1329,2015-09-08,0
1330,2015-09-08,1
1331,2015-09-08,0
1332,2015-09-08,0
1333,2015-09-08,1
1334,2015-09-07,1
1335,2015-09-05,0
1336,2015-09-04,1
1337,2015-09-04,0
1338,2015-09-04,1
1339,2015-09-04,1
1340,2015-09-04,1
1341,2015-09-04,0
1342,2015-09-04,1
1343,2015-09-04,1
1344,2015-09-03,0
1345,2015-09-03,0
1346,2015-09-01,-1
1347,2015-09-01,-1
1348,2015-09-01,-1
1349,2015-09-01,-1
1350,2015-09-01,-1
1351,2015-09-01,-1
1352,2015-09-01,-1
1353,2015-09-01,1
1354,2015-09-01,0
1355,2015-09-01,0
1356,2015-09-01,0
1357,2015-09-01,0
1358,2015-08-29,0
1359,2015-08-28,0
1360,2015-08-27,0
1361,2015-08-25,0
1362,2015-08-25,0
1363,2015-08-21,0
1364,2015-08-21,0
1365,2015-08-21,0
1366,2015-08-21,0
1367,2015-08-20,0
1368,2015-08-19,0
1369,2015-08-18,0
1370,2015-08-17,-1
1371,2015-08-17,-1
1372,2015-08-15,0
1373,2015-08-14,0
1374,2015-08-13,1
1375,2015-08-12,0
1376,2015-08-07,0
1377,2015-08-06,0
1378,2015-08-06,0
1379,2015-08-05,0
1380,2015-08-05,0
1381,2015-08-05,0
1382,2015-08-05,0
1383,2015-08-04,0
1384,2015-08-04,1
1385,2015-08-04,0
1386,2015-08-03,1
1387,2015-08-03,1
1388,2015-08-01,0
1389,2015-07-31,-1
1390,2015-07-31,0
1391,2015-07-31,0
1392,2015-07-31,0
1393,2015-07-30,-1
1394,2015-07-29,-1
1395,2015-07-29,0
1396,2015-07-28,-1
1397,2015-07-27,0
1398,2015-07-27,0
1399,2015-07-25,0
1400,2015-07-23,0
1401,2015-07-22,0
1402,2015-07-22,0
1403,2015-07-22,0
1404,2015-07-22,0
1405,2015-07-21,0
1406,2015-07-21,0
1407,2015-07-21,0
1408,2015-07-21,0
1409,2015-07-21,0
1410,2015-07-21,0
1411,2015-07-21,0
1412,2015-07-21,0
1413,2015-07-21,0
1414,2015-07-21,0
1415,2015-07-21,0
1416,2015-07-21,0
1417,2015-07-21,1
1418,2015-07-20,0
1419,2015-07-20,0
1420,2015-07-19,1
1421,2015-07-17,0
1422,2015-07-16,0
1423,2015-07-16,0
1424,2015-07-15,0
1425,2015-07-15,0
1426,2015-07-13,0
1427,2015-07-13,0
1428,2015-07-13,1
1429,2015-07-13,0
1430,2015-07-08,0
1431,2015-07-08,0
1432,2015-07-08,0
1433,2015-07-08,0
1434,2015-07-08,0
1435,2015-07-08,-1
1436,2015-07-08,0
1437,2015-07-08,-1
1438,2015-07-07,1
1439,2015-07-07,0
1440,2015-07-07,0
1441,2015-07-04,0
1442,2015-07-02,0
1443,2015-07-02,0
1444,2015-07-01,-1
1445,2015-07-01,0
1446,2015-06-30,0
1447,2015-06-30,1
1448,2015-06-30,1
1449,2015-06-29,0
1450,2015-06-29,0
1451,2015-06-29,0
1452,2015-06-29,1
1453,2015-06-29,0
1454,2015-06-29,0
1455,2015-06-29,0
1456,2015-06-28,0
1457,2015-06-26,-1
1458,2015-06-25,0
1459,2015-06-24,0
1460,2015-06-18,-1
1461,2015-06-18,0
1462,2015-06-17,0
1463,2015-06-17,0
1464,2015-06-17,0
1465,2015-06-16,0
1466,2015-06-15,0
1467,2015-06-15,0
1468,2015-06-12,0
1469,2015-06-12,0
1470,2015-06-12,0
1471,2015-06-12,0
1472,2015-06-11,1
1473,2015-06-10,1
1474,2015-06-10,0
1475,2015-06-10,0
1476,2015-06-09,1
1477,2015-06-09,0
1478,2015-06-04,1
1479,2015-06-04,0
1480,2015-06-04,1
1481,2015-06-04,1
1482,2015-06-04,1
1483,2015-06-04,0
1484,2015-06-04,1
1485,2015-06-04,1
1486,2015-06-04,0
1487,2015-06-03,0
1488,2015-06-03,0
1489,2015-06-03,0
1490,2015-06-03,0
1491,2015-06-03,0
1492,2015-06-03,0
1493,2015-06-03,0
1494,2015-06-02,1
1495,2015-06-02,0
1496,2015-06-01,1
1497,2015-06-01,0
1498,2015-06-01,0
1499,2015-05-27,0
1500,2015-06-02,0
1501,2015-06-02,1
1502,2015-06-02,0
1503,2015-06-01,1
1504,2015-06-01,-1
1505,2015-06-01,0
1506,2015-06-01,0
1507,2015-05-27,0
1508,2015-05-27,0
1509,2015-05-22,0
1510,2015-05-22,0
1511,2015-05-22,0
1512,2015-05-22,0
1513,2015-05-21,0
1514,2015-05-20,-1
1515,2015-05-20,0
1516,2015-05-20,0
1517,2015-05-19,-1
1518,2015-05-19,0
1519,2015-05-18,0
1520,2015-05-18,-1
1521,2015-05-18,-1
1522,2015-05-18,-1
1523,2015-05-16,0
1524,2015-05-15,0
1525,2015-05-15,0
1526,2015-05-13,1
1527,2015-05-11,0
1528,2015-05-09,0
1529,2015-05-08,0
1530,2015-05-08,0
1531,2015-05-07,0
1532,2015-05-06,0
1533,2015-05-06,0
1534,2015-05-05,0
1535,2015-05-05,1
1536,2015-05-04,0
1537,2015-05-04,-1
1538,2015-05-04,0
1539,2015-05-02,0
1540,2015-05-01,0
1541,2015-05-01,0
1542,2015-05-01,0
1543,2015-04-30,0
1544,2015-04-30,0
1545,2015-04-30,0
1546,2015-04-30,0
1547,2015-04-29,0
1548,2015-04-29,0
1549,2015-04-29,0
1550,2015-04-29,0
1551,2015-04-29,0
1552,2015-04-28,-1
1553,2015-04-27,0
1554,2015-04-27,0
1555,2015-04-25,0
1556,2015-04-24,0
1557,2015-04-24,1
1558,2015-04-24,0
1559,2015-04-23,0
1560,2015-04-23,0
1561,2015-04-23,0
1562,2015-04-23,0
1563,2015-04-23,0
1564,2015-04-23,0
1565,2015-04-23,0
1566,2015-04-23,0
1567,2015-04-23,0
1568,2015-04-23,0
1569,2015-04-23,0
1570,2015-04-23,0
1571,2015-04-21,0
1572,2015-04-20,0
1573,2015-04-16,1
1574,2015-04-15,0
1575,2015-04-15,0
1576,2015-04-15,0
1577,2015-04-15,0
1578,2015-04-15,0
1579,2015-04-15,1
1580,2015-04-15,0
1581,2015-04-15,0
1582,2015-04-14,1
1583,2015-04-13,0
1584,2015-04-13,0
1585,2015-04-13,0
1586,2015-04-12,0
1587,2015-04-12,0
1588,2015-04-12,0
1589,2015-04-12,0
1590,2015-04-11,0
1591,2015-04-07,0
1592,2015-04-07,0
1593,2015-04-07,0
1594,2015-04-06,1
1595,2015-04-04,0
1596,2015-04-01,0
1597,2015-03-31,0
1598,2015-03-31,1
1599,2015-03-31,0
1600,2015-03-30,0
1601,2015-03-30,0
1602,2015-03-30,0
1603,2015-03-30,0
1604,2015-03-27,0
1605,2015-03-26,0
1606,2015-03-25,0
1607,2015-03-23,1
1608,2015-03-23,1
1609,2015-03-21,0
1610,2015-03-19,0
1611,2015-03-19,0
1612,2015-03-19,0
1613,2015-03-18,0
1614,2015-03-18,0
1615,2015-03-18,0
1616,2015-03-17,0
1617,2015-03-17,0
1618,2015-03-16,0
1619,2015-03-16,0
1620,2015-03-16,-1
1621,2015-03-15,0
1622,2015-03-14,0
1623,2015-03-13,0
1624,2015-03-13,0
1625,2015-03-13,0
1626,2015-03-13,0
1627,2015-03-12,0
1628,2015-03-10,1
1629,2015-03-06,0
1630,2015-03-06,0
1631,2015-03-04,0
1632,2015-03-04,0
1633,2015-03-03,-1
1634,2015-03-03,-1
1635,2015-03-03,-1
1636,2015-03-03,-1
1637,2015-03-02,0
1638,2015-03-02,0
1639,2015-03-02,0
1640,2015-03-01,0
1641,2015-02-26,0
1642,2015-02-24,0
1643,2015-02-19,0
1644,2015-02-18,0
1645,2015-02-18,0
1646,2015-02-18,-1
1647,2015-02-12,0
1648,2015-02-12,1
1649,2015-02-11,0
1650,2015-02-11,0
1651,2015-02-11,1
1652,2015-02-11,0
1653,2015-02-11,0
1654,2015-02-10,0
1655,2015-02-10,0
1656,2015-02-09,0
1657,2015-02-09,0
1658,2015-02-09,0
1659,2015-02-09,-1
1660,2015-02-09,0
1661,2015-02-09,0
1662,2015-02-09,0
1663,2015-02-09,0
1664,2015-02-09,0
1665,2015-02-06,-1
1666,2015-02-05,-1
1667,2015-02-05,-1
1668,2015-02-04,1
1669,2015-02-04,1
1670,2015-02-04,-1
1671,2015-02-04,0
1672,2015-02-03,-1
1673,2015-02-02,1
1674,2015-02-02,0
1675,2015-02-02,1
1676,2015-02-02,1
1677,2015-02-02,1
1678,2015-02-02,0
1679,2015-02-02,0
1680,2015-02-02,1
1681,2015-02-02,-1
1682,2015-02-02,1
1683,2015-02-02,0
1684,2015-02-01,0
1685,2015-01-31,0
1686,2015-01-30,-1
1687,2015-01-29,1
1688,2015-01-29,0
1689,2015-01-29,-1
1690,2015-01-27,0
1691,2015-01-27,-1
1692,2015-01-27,0
1693,2015-01-27,1
1694,2015-01-27,-1
1695,2015-01-27,-1
1696,2015-01-27,-1
1697,2015-01-27,0
1698,2015-01-27,0
1699,2015-01-27,0
1700,2015-01-27,0
1701,2015-01-27,0
1702,2015-01-26,0
1703,2015-01-26,0
1704,2015-01-26,0
1705,2015-01-26,0
1706,2015-01-26,0
1707,2015-01-26,0
1708,2015-01-26,0
1709,2015-01-26,0
1710,2015-01-26,0
1711,2015-01-26,0
1712,2015-01-26,0
1713,2015-01-25,1
1714,2015-01-24,0
1715,2015-01-24,0
1716,2015-01-23,1
1717,2015-01-23,0
1718,2015-01-22,0
1719,2015-01-22,0
1720,2015-01-22,0
1721,2015-01-22,0
1722,2015-01-22,0
1723,2015-01-22,0
1724,2015-01-22,0
1725,2015-01-22,0
1726,2015-01-21,0
1727,2015-01-21,0
1728,2015-01-21,1
1729,2015-01-20,0
1730,2015-01-20,1
1731,2015-01-19,0
1732,2015-01-19,0
1733,2015-01-16,0
1734,2015-01-15,1
1735,2015-01-14,0
1736,2015-01-14,0
1737,2015-01-14,1
1738,2015-01-14,0
1739,2015-01-14,0
1740,2015-01-14,0
1741,2015-01-14,0
1742,2015-01-12,0
1743,2015-01-12,0
1744,2015-01-12,0
1745,2015-01-07,0
1746,2015-01-05,0
1747,2015-01-05,0
1748,2015-01-05,0
1749,2015-01-05,0
1750,2015-01-05,0
1751,2015-01-03,0
1752,2014-12-31,0
1753,2014-12-25,0
1754,2014-12-25,0
1755,2014-12-25,0
1756,2014-12-23,0
1757,2014-12-23,0
1758,2014-12-22,0
1759,2014-12-19,0
1760,2014-12-19,0
1761,2014-12-19,0
1762,2014-12-16,1
1763,2014-12-16,0
1764,2014-12-12,0
1765,2014-12-12,0
1766,2014-12-12,0
1767,2014-12-12,0
1768,2014-12-12,0
1769,2014-12-11,1
1770,2014-12-10,0
1771,2014-12-10,0
1772,2014-12-09,0
1773,2014-12-05,-1
1774,2014-12-04,0
1775,2014-12-04,0
1776,2014-12-04,1
1777,2014-12-03,1
1778,2014-12-03,1
1779,2014-12-03,0
1780,2014-12-03,1
1781,2014-12-03,1
1782,2014-12-03,1
1783,2014-12-03,0
1784,2014-12-03,1
1785,2014-12-03,0
1786,2014-12-03,1
1787,2014-12-03,1
1788,2014-12-03,0
1789,2014-12-03,0
1790,2014-12-02,1
1791,2014-12-01,0
1792,2014-12-01,1
1793,2014-12-01,0
1794,2014-12-01,1
1795,2014-12-01,0
1796,2014-11-26,1
1797,2014-11-24,-1
1798,2014-11-20,0
1799,2014-11-19,0
1800,2014-11-18,0
1801,2014-11-18,0
1802,2014-11-18,0
1803,2014-11-18,0
1804,2014-11-15,0
1805,2014-11-14,0
1806,2014-11-14,0
1807,2014-11-14,1
1808,2014-11-13,0
1809,2014-11-13,0
1810,2014-11-13,1
1811,2014-11-12,1
1812,2014-11-12,0
1813,2014-11-12,0
1814,2014-11-11,0
1815,2014-11-11,0
1816,2014-11-11,0
1817,2014-11-11,0
1818,2014-11-11,0
1819,2014-11-11,0
1820,2014-11-10,0
1821,2014-11-10,0
1822,2014-11-10,0
1823,2014-11-06,0
1824,2014-11-05,0
1825,2014-11-04,0
1826,2014-11-04,0
1827,2014-11-04,-1
1828,2014-11-04,-1
1829,2014-11-04,0
1830,2014-11-04,0
1831,2014-11-04,0
1832,2014-11-03,-1
1833,2014-10-31,-1
1834,2014-10-30,-1
1835,2014-10-29,1
1836,2014-10-29,0
1837,2014-10-29,1
1838,2014-10-29,-1
1839,2014-10-29,-1
1840,2014-10-29,0
1841,2014-10-29,0
1842,2014-10-28,-1
1843,2014-10-28,-1
1844,2014-10-28,0
1845,2014-10-28,0
1846,2014-10-28,0
1847,2014-10-28,0
1848,2014-10-28,0
1849,2014-10-24,0
1850,2014-10-24,1
1851,2014-10-24,1
1852,2014-10-24,0
1853,2014-10-23,0
1854,2014-10-23,0
1855,2014-10-23,0
1856,2014-10-23,0
1857,2014-10-23,0
1858,2014-10-23,0
1859,2014-10-23,0
1860,2014-10-23,0
1861,2014-10-23,0
1862,2014-10-23,0
1863,2014-10-23,0
1864,2014-10-23,0
1865,2014-10-23,0
1866,2014-10-23,0
1867,2014-10-22,0
1868,2014-10-22,0
1869,2014-10-21,0
1870,2014-10-21,0
1871,2014-10-21,0
1872,2014-10-21,0
1873,2014-10-21,0
1874,2014-10-21,0
1875,2014-10-20,0
1876,2014-10-20,0
1877,2014-10-20,0
1878,2014-10-20,0
1879,2014-10-19,0
1880,2014-10-19,1
1881,2014-10-16,0
1882,2014-10-15,0
1883,2014-10-15,0
1884,2014-10-14,0
1885,2014-10-13,0
1886,2014-10-09,0
1887,2014-10-09,0
1888,2014-10-09,0
1889,2014-10-09,0
1890,2014-10-09,0
1891,2014-10-08,-1
1892,2014-10-08,-1
1893,2014-10-07,1
1894,2014-10-06,0
1895,2014-10-03,0
1896,2014-10-03,0
1897,2014-10-02,0
1898,2014-10-02,0
1899,2014-10-02,0
1900,2014-10-01,0
1901,2014-10-01,0
1902,2014-10-01,0
1903,2014-09-30,0
1904,2014-09-30,-1
1905,2014-09-30,0
1906,2014-09-30,1
1907,2014-09-30,1
1908,2014-09-29,0
1909,2014-09-29,0
1910,2014-09-28,0
1911,2014-09-28,0
1912,2014-09-26,0
1913,2014-09-24,0
1914,2014-09-24,0
1915,2014-09-23,0
1916,2014-09-23,1
1917,2014-09-22,1
1918,2014-09-22,1
1919,2014-09-21,1
1920,2014-09-19,1
1921,2014-09-19,1
1922,2014-09-19,1
1923,2014-09-19,1
1924,2014-09-19,1
1925,2014-09-19,1
1926,2014-09-19,1
1927,2014-09-18,-1
1928,2014-09-17,0
1929,2014-09-16,1
1930,2014-09-16,1
1931,2014-09-16,0
1932,2014-09-16,0
1933,2014-09-15,1
1934,2014-09-15,0
1935,2014-09-15,1
1936,2014-09-15,0
1937,2014-09-14,0
1938,2014-09-12,0
1939,2014-09-12,0
1940,2014-09-12,0
1941,2014-09-10,1
1942,2014-09-10,0
1943,2014-09-10,1
1944,2014-09-09,0
1945,2014-09-09,1
1946,2014-09-05,-1
1947,2014-09-05,0
1948,2014-09-04,0
1949,2014-09-04,0
1950,2014-09-04,0
1951,2014-09-04,0
1952,2014-09-04,0
1953,2014-09-04,0
1954,2014-09-03,-1
1955,2014-09-03,1
1956,2014-09-03,0
1957,2014-09-03,-1
1958,2014-09-03,-1
1959,2014-09-03,-1
1960,2014-09-03,-1
1961,2014-09-03,-1
1962,2014-09-03,-1
1963,2014-09-03,1
1964,2014-09-03,0
1965,2014-09-02,1
1966,2014-08-27,-1
1967,2014-08-26,0
1968,2014-08-26,0
1969,2014-08-26,0
1970,2014-08-25,0
1971,2014-08-21,0
1972,2014-08-20,1
1973,2014-08-20,0
1974,2014-08-20,1
1975,2014-08-20,1
1976,2014-08-20,1
1977,2014-08-20,0
1978,2014-08-20,1
1979,2014-08-20,1
1980,2014-08-20,1
1981,2014-08-20,1
1982,2014-08-20,1
1983,2014-08-19,0
1984,2014-08-19,0
1985,2014-08-18,1
1986,2014-08-15,0
1987,2014-08-15,0
1988,2014-08-15,0
1989,2014-08-15,0
1990,2014-08-14,0
1991,2014-08-14,0
1992,2014-08-11,0
1993,2014-08-11,0
1994,2014-08-11,0
1995,2014-08-11,0
1996,2014-08-11,0
1997,2014-08-11,0
1998,2014-08-11,0
1999,2014-07-31,-1
2000,2014-07-31,0
2001,2014-07-31,0
2002,2014-07-30,0
2003,2014-07-30,-1
2004,2014-07-30,1
2005,2014-07-30,1
2006,2014-07-29,-1
2007,2014-07-29,-1
2008,2014-07-29,-1
2009,2014-07-29,0
2010,2014-07-29,0
2011,2014-07-29,0
2012,2014-07-28,-1
2013,2014-07-28,0
2014,2014-07-28,0
2015,2014-07-28,0
2016,2014-07-28,0
2017,2014-07-28,-1
2018,2014-07-28,-1
2019,2014-07-28,1
2020,2014-07-28,0
2021,2014-07-24,0
2022,2014-07-24,0
2023,2014-07-24,0
2024,2014-07-23,0
2025,2014-07-23,0
2026,2014-07-23,0
2027,2014-07-23,0
2028,2014-07-23,0
2029,2014-07-23,0
2030,2014-07-23,1
2031,2014-07-23,0
2032,2014-07-23,0
2033,2014-07-22,1
2034,2014-07-22,0
2035,2014-07-22,0
2036,2014-07-22,0
2037,2014-07-22,0
2038,2014-07-22,0
2039,2014-07-22,0
2040,2014-07-22,1
2041,2014-07-22,0
2042,2014-07-17,0
2043,2014-07-17,0
2044,2014-07-17,0
2045,2014-07-17,0
2046,2014-07-17,-1
2047,2014-07-17,0
2048,2014-07-17,0
2049,2014-07-16,-1
2050,2014-07-16,0
2051,2014-07-15,0
2052,2014-07-15,0
2053,2014-07-15,0
2054,2014-07-15,0
2055,2014-07-15,1
2056,2014-07-15,1
2057,2014-07-15,0
2058,2014-07-15,0
2059,2014-07-15,1
2060,2014-07-15,0
2061,2014-07-14,-1
2062,2014-07-14,0
2063,2014-07-14,0
2064,2014-07-14,0
2065,2014-07-14,0
2066,2014-07-14,0
2067,2014-07-14,1
2068,2014-07-11,1
2069,2014-07-10,0
2070,2014-07-10,0
2071,2014-07-10,0
2072,2014-07-09,0
2073,2014-07-08,0
2074,2014-07-08,0
2075,2014-07-08,0
2076,2014-07-03,1
2077,2014-07-03,0
2078,2014-07-02,1
2079,2014-07-02,0
2080,2014-07-02,0
2081,2014-07-02,0
2082,2014-07-02,0
2083,2014-07-01,-1
2084,2014-07-01,0
2085,2014-06-30,0
2086,2014-06-29,0
