,Date,Class
2087,2014-06-29,0
2088,2014-06-27,0
2089,2014-06-27,0
2090,2014-06-27,0
2091,2014-06-26,1
2092,2014-06-26,1
2093,2014-06-26,1
2094,2014-06-26,1
2095,2014-06-25,0
2096,2014-06-25,0
2097,2014-06-25,0
2098,2014-06-25,0
2099,2014-06-24,1
2100,2014-06-24,0
2101,2014-06-24,0
2102,2014-06-24,0
2103,2014-06-24,0
2104,2014-06-24,1
2105,2014-06-23,0
2106,2014-06-23,0
2107,2014-06-18,-1
2108,2014-06-18,0
2109,2014-06-17,0
2110,2014-06-17,1
2111,2014-06-17,0
2112,2014-06-17,0
2113,2014-06-17,0
2114,2014-06-17,0
2115,2014-06-13,0
2116,2014-06-13,0
2117,2014-06-13,0
2118,2014-06-12,1
2119,2014-06-12,0
2120,2014-06-12,0
2121,2014-06-12,0
2122,2014-06-12,0
2123,2014-06-11,0
2124,2014-06-11,0
2125,2014-06-10,1
2126,2014-06-10,0
2127,2014-06-10,1
2128,2014-06-10,0
2129,2014-06-09,0
2130,2014-06-09,0
2131,2014-06-09,0
2132,2014-06-05,0
2133,2014-06-05,0
2134,2014-06-05,1
2135,2014-06-04,0
2136,2014-06-04,-1
2137,2014-06-04,0
2138,2014-06-03,0
2139,2014-06-03,0
2140,2014-06-03,0
2141,2014-06-03,0
2142,2014-06-03,0
2143,2014-06-02,0
2144,2014-06-02,0
2145,2014-05-29,1
2146,2014-05-29,1
2147,2014-05-29,1
2148,2014-05-29,0
2149,2014-05-29,0
2150,2014-05-28,1
2151,2014-05-28,1
2152,2014-05-28,0
2153,2014-05-28,1
2154,2014-05-27,-1
2155,2014-05-27,0
2156,2014-05-27,0
2157,2014-05-21,0
2158,2014-05-20,1
2159,2014-05-20,1
2160,2014-05-20,0
2161,2014-05-20,1
2162,2014-05-20,0
2163,2014-05-20,1
2164,2014-05-20,1
2165,2014-05-20,1
2166,2014-05-20,1
2167,2014-05-20,1
2168,2014-05-20,0
2169,2014-05-20,0
2170,2014-05-20,0
2171,2014-05-20,0
2172,2014-05-20,0
2173,2014-05-19,0
2174,2014-05-19,0
2175,2014-05-19,0
2176,2014-05-16,-1
2177,2014-05-15,0
2178,2014-05-15,1
2179,2014-05-14,0
2180,2014-05-14,0
2181,2014-05-14,0
2182,2014-05-13,0
2183,2014-05-13,0
2184,2014-05-13,1
2185,2014-05-13,0
2186,2014-05-12,0
2187,2014-05-12,1
2188,2014-05-12,0
2189,2014-05-12,0
2190,2014-05-12,1
2191,2014-05-12,0
2192,2014-05-12,0
2193,2014-05-12,0
2194,2014-05-12,0
2195,2014-05-12,0
2196,2014-05-12,-1
2197,2014-05-09,0
2198,2014-05-09,0
2199,2014-05-09,0
2200,2014-05-07,-1
2201,2014-05-06,-1
2202,2014-05-06,-1
2203,2014-05-06,0
2204,2014-05-06,0
2205,2014-05-06,1
2206,2014-05-06,0
2207,2014-05-06,0
2208,2014-05-06,0
2209,2014-05-05,-1
2210,2014-05-05,0
2211,2014-05-05,0
2212,2014-05-05,0
2213,2014-05-02,-1
2214,2014-05-02,0
2215,2014-05-02,0
2216,2014-05-02,1
2217,2014-05-01,0
2218,2014-05-01,-1
2219,2014-05-01,1
2220,2014-05-01,0
2221,2014-05-01,0
2222,2014-05-01,0
2223,2014-04-30,0
2224,2014-04-30,0
2225,2014-04-30,0
2226,2014-04-30,0
2227,2014-04-30,0
2228,2014-04-30,0
2229,2014-04-29,1
2230,2014-04-29,0
2231,2014-04-29,-1
2232,2014-04-29,-1
2233,2014-04-29,0
2234,2014-04-29,0
2235,2014-04-29,0
2236,2014-04-28,0
2237,2014-04-28,0
2238,2014-04-28,-1
2239,2014-04-26,0
2240,2014-04-25,0
2241,2014-04-25,1
2242,2014-04-25,0
2243,2014-04-25,1
2244,2014-04-25,0
2245,2014-04-25,0
2246,2014-04-25,0
2247,2014-04-25,0
2248,2014-04-25,0
2249,2014-04-25,0
2250,2014-04-25,0
2251,2014-04-24,0
2252,2014-04-24,0
2253,2014-04-24,0
2254,2014-04-24,0
2255,2014-04-24,0
2256,2014-04-24,0
2257,2014-04-24,0
2258,2014-04-24,0
2259,2014-04-24,0
2260,2014-04-24,0
2261,2014-04-24,0
2262,2014-04-24,0
2263,2014-04-23,0
2264,2014-04-23,0
2265,2014-04-22,0
2266,2014-04-22,0
2267,2014-04-22,0
2268,2014-04-22,0
2269,2014-04-22,0
2270,2014-04-22,0
2271,2014-04-21,0
2272,2014-04-21,0
2273,2014-04-21,-1
2274,2014-04-21,-1
2275,2014-04-21,0
2276,2014-04-18,1
2277,2014-04-17,1
2278,2014-04-16,0
2279,2014-04-16,0
2280,2014-04-16,0
2281,2014-04-16,0
2282,2014-04-15,0
2283,2014-04-15,1
2284,2014-04-15,0
2285,2014-04-15,1
2286,2014-04-15,0
2287,2014-04-13,-1
2288,2014-04-10,0
2289,2014-04-10,0
2290,2014-04-09,0
2291,2014-04-08,0
2292,2014-04-08,0
2293,2014-04-08,0
2294,2014-04-08,0
2295,2014-04-08,0
2296,2014-04-08,0
2297,2014-04-08,0
2298,2014-04-08,0
2299,2014-04-08,0
2300,2014-04-07,-1
2301,2014-04-07,0
2302,2014-04-07,0
2303,2014-04-07,0
2304,2014-04-07,0
2305,2014-04-07,0
2306,2014-04-06,0
2307,2014-04-03,1
2308,2014-04-03,0
2309,2014-04-03,0
2310,2014-04-03,0
2311,2014-04-03,0
2312,2014-04-03,0
2313,2014-04-03,0
2314,2014-04-03,0
2315,2014-04-03,0
2316,2014-04-02,0
2317,2014-04-02,-1
2318,2014-04-02,0
2319,2014-04-02,0
2320,2014-04-01,0
2321,2014-03-31,0
2322,2014-03-31,0
2323,2014-03-31,0
2324,2014-03-31,0
2325,2014-03-31,0
2326,2014-03-28,0
2327,2014-03-28,0
2328,2014-03-28,0
2329,2014-03-27,0
2330,2014-03-27,0
2331,2014-03-27,0
2332,2014-03-27,0
2333,2014-03-27,1
2334,2014-03-27,0
2335,2014-03-26,0
2336,2014-03-26,0
2337,2014-03-26,0
2338,2014-03-25,0
2339,2014-03-25,0
2340,2014-03-24,-1
2341,2014-03-24,-1
2342,2014-03-21,0
2343,2014-03-21,0
2344,2014-03-20,0
2345,2014-03-20,0
2346,2014-03-20,0
2347,2014-03-19,0
2348,2014-03-19,0
2349,2014-03-19,0
2350,2014-03-19,0
2351,2014-03-18,-1
2352,2014-03-18,0
2353,2014-03-18,0
2354,2014-03-18,0
2355,2014-03-18,0
2356,2014-03-18,0
2357,2014-03-18,0
2358,2014-03-18,-1
2359,2014-03-18,0
2360,2014-03-17,0
2361,2014-03-17,0
2362,2014-03-17,0
2363,2014-03-17,0
2364,2014-03-17,0
2365,2014-03-17,0
2366,2014-03-16,0
2367,2014-03-14,0
2368,2014-03-14,0
2369,2014-03-14,0
2370,2014-03-14,0
2371,2014-03-13,0
2372,2014-03-13,0
2373,2014-03-12,0
2374,2014-03-12,0
2375,2014-03-12,0
2376,2014-03-12,0
2377,2014-03-12,0
2378,2014-03-12,0
2379,2014-03-12,0
2380,2014-03-11,1
2381,2014-03-11,1
2382,2014-03-11,0
2383,2014-03-10,0
2384,2014-03-10,0
2385,2014-03-10,0
2386,2014-03-10,0
2387,2014-03-10,0
2388,2014-03-10,0
2389,2014-03-10,0
2390,2014-03-09,0
2391,2014-03-05,0
2392,2014-03-05,0
2393,2014-03-04,-1
2394,2014-03-04,-1
2395,2014-03-04,-1
2396,2014-03-04,0
2397,2014-03-04,0
2398,2014-03-04,1
2399,2014-03-04,0
2400,2014-03-04,0
2401,2014-03-04,-1
2402,2014-03-04,0
2403,2014-03-04,-1
2404,2014-03-04,-1
2405,2014-03-04,0
2406,2014-03-04,1
2407,2014-03-04,0
2408,2014-03-03,0
2409,2014-03-03,0
2410,2014-03-03,0
2411,2014-03-03,0
2412,2014-03-03,0
2413,2014-02-28,1
2414,2014-02-28,0
2415,2014-02-27,0
2416,2014-02-27,0
2417,2014-02-27,0
2418,2014-02-27,0
2419,2014-02-27,0
2420,2014-02-27,0
2421,2014-02-27,0
2422,2014-02-26,0
2423,2014-02-26,0
2424,2014-02-26,0
2425,2014-02-26,0
2426,2014-02-25,0
2427,2014-02-25,0
2428,2014-02-25,0
2429,2014-02-25,0
2430,2014-02-25,0
2431,2014-02-25,0
2432,2014-02-24,0
2433,2014-02-24,0
2434,2014-02-24,0
2435,2014-02-24,1
2436,2014-02-24,0
2437,2014-02-24,0
2438,2014-02-24,0
2439,2014-02-24,0
2440,2014-02-24,0
2441,2014-02-24,0
2442,2014-02-23,0
2443,2014-02-23,1
2444,2014-02-21,0
2445,2014-02-21,0
2446,2014-02-20,0
2447,2014-02-20,0
2448,2014-02-20,0
2449,2014-02-20,0
2450,2014-02-20,0
2451,2014-02-20,0
2452,2014-02-19,1
2453,2014-02-19,-1
2454,2014-02-19,-1
2455,2014-02-19,1
2456,2014-02-18,-1
2457,2014-02-18,0
2458,2014-02-18,1
2459,2014-02-18,0
2460,2014-02-17,0
2461,2014-02-17,1
2462,2014-02-15,0
2463,2014-02-14,-1
2464,2014-02-14,1
2465,2014-02-14,0
2466,2014-02-14,0
2467,2014-02-14,0
2468,2014-02-14,0
2469,2014-02-14,0
2470,2014-02-13,0
2471,2014-02-13,0
2472,2014-02-13,0
2473,2014-02-12,0
2474,2014-02-12,1
2475,2014-02-12,0
2476,2014-02-12,0
2477,2014-02-12,0
2478,2014-02-11,-1
2479,2014-02-11,0
2480,2014-02-11,0
2481,2014-02-11,0
2482,2014-02-11,0
2483,2014-02-10,0
2484,2014-02-10,0
2485,2014-02-10,1
2486,2014-02-10,0
2487,2014-02-07,0
2488,2014-02-06,-1
2489,2014-02-06,0
2490,2014-02-06,0
2491,2014-02-04,0
2492,2014-02-04,0
2493,2014-02-04,-1
2494,2014-02-04,0
2495,2014-02-04,0
2496,2014-02-04,1
2497,2014-02-04,0
2498,2014-02-04,0
2499,2014-02-04,0
2500,2014-02-04,0
2501,2014-02-04,1
2502,2014-02-04,0
2503,2014-02-04,0
2504,2014-02-04,0
2505,2014-02-03,1
2506,2014-02-03,0
2507,2014-02-03,1
2508,2014-02-03,0
2509,2014-02-03,0
2510,2014-02-03,0
2511,2014-02-03,1
2512,2014-02-03,1
2513,2014-02-03,0
2514,2014-02-03,0
2515,2014-02-02,0
2516,2014-02-01,0
2517,2014-01-31,0
2518,2014-01-31,0
2519,2014-01-31,0
2520,2014-01-31,0
2521,2014-01-31,0
2522,2014-01-31,0
2523,2014-01-30,0
2524,2014-01-30,0
2525,2014-01-30,0
2526,2014-01-30,0
2527,2014-01-30,0
2528,2014-01-30,0
2529,2014-01-29,-1
2530,2014-01-28,0
2531,2014-01-28,0
2532,2014-01-27,0
2533,2014-01-26,0
2534,2014-01-25,0
2535,2014-01-24,0
2536,2014-01-24,0
2537,2014-01-24,0
2538,2014-01-23,1
2539,2014-01-23,0
2540,2014-01-23,0
2541,2014-01-23,0
2542,2014-01-23,0
2543,2014-01-23,0
2544,2014-01-23,0
2545,2014-01-23,0
2546,2014-01-23,0
2547,2014-01-23,0
2548,2014-01-23,0
2549,2014-01-23,0
2550,2014-01-23,0
2551,2014-01-22,-1
2552,2014-01-22,0
2553,2014-01-21,0
2554,2014-01-21,0
2555,2014-01-21,0
2556,2014-01-21,0
2557,2014-01-16,0
2558,2014-01-16,1
2559,2014-01-16,0
2560,2014-01-15,0
2561,2014-01-15,0
2562,2014-01-15,0
2563,2014-01-15,0
2564,2014-01-14,1
2565,2014-01-14,1
2566,2014-01-14,0
2567,2014-01-14,-1
2568,2014-01-13,0
2569,2014-01-13,-1
2570,2014-01-13,1
2571,2014-01-13,0
2572,2014-01-13,0
2573,2014-01-13,0
2574,2014-01-13,0
2575,2014-01-10,0
2576,2014-01-09,0
2577,2014-01-09,0
2578,2014-01-09,0
2579,2014-01-08,0
2580,2014-01-08,0
2581,2014-01-08,0
2582,2014-01-07,0
2583,2014-01-07,0
2584,2014-01-07,0
2585,2014-01-07,1
2586,2014-01-07,1
2587,2014-01-06,1
2588,2014-01-06,0
2589,2014-01-06,1
2590,2014-01-06,0
2591,2014-01-06,0
2592,2014-01-06,1
2593,2014-01-06,0
2594,2014-01-06,-1
2595,2014-01-04,0
2596,2014-01-03,-1
2597,2014-01-03,0
2598,2014-01-03,0
2599,2014-01-03,0
2600,2014-01-02,0
2601,2013-12-31,0
2602,2013-12-27,-1
2603,2013-12-26,0
2604,2013-12-26,0
2605,2013-12-26,0
2606,2013-12-20,0
2607,2013-12-19,0
2608,2013-12-19,0
2609,2013-12-18,0
2610,2013-12-18,0
2611,2013-12-17,0
2612,2013-12-17,0
2613,2013-12-16,1
2614,2013-12-16,-1
2615,2013-12-13,0
2616,2013-12-13,0
2617,2013-12-13,0
2618,2013-12-13,0
2619,2013-12-12,0
2620,2013-12-12,0
2621,2013-12-12,0
2622,2013-12-12,0
2623,2013-12-12,0
2624,2013-12-11,0
2625,2013-12-11,0
2626,2013-12-11,-1
2627,2013-12-11,0
2628,2013-12-10,0
2629,2013-12-10,1
2630,2013-12-09,0
2631,2013-12-09,0
2632,2013-12-06,0
2633,2013-12-06,0
2634,2013-12-06,0
2635,2013-12-06,0
2636,2013-12-05,0
2637,2013-12-05,0
2638,2013-12-05,0
2639,2013-12-05,0
2640,2013-12-05,0
2641,2013-12-05,0
2642,2013-12-05,0
2643,2013-12-05,0
2644,2013-12-04,0
2645,2013-12-04,0
2646,2013-12-04,0
2647,2013-12-04,0
2648,2013-12-04,0
2649,2013-12-04,0
2650,2013-12-03,0
2651,2013-12-03,-1
2652,2013-12-03,0
2653,2013-12-03,0
2654,2013-12-03,0
2655,2013-12-03,0
2656,2013-12-03,0
2657,2013-12-03,0
2658,2013-12-03,0
2659,2013-12-03,1
2660,2013-12-03,1
2661,2013-12-03,0
2662,2013-12-03,0
2663,2013-12-03,0
2664,2013-12-03,0
2665,2013-12-03,0
2666,2013-12-03,0
2667,2013-12-03,0
2668,2013-12-03,0
2669,2013-12-03,0
2670,2013-12-02,-1
2671,2013-12-02,-1
2672,2013-12-02,0
2673,2013-12-02,0
2674,2013-12-02,1
2675,2013-12-02,0
2676,2013-12-02,0
2677,2013-12-02,0
2678,2013-12-02,0
2679,2013-12-02,0
2680,2013-11-27,0
2681,2013-11-27,1
2682,2013-11-26,0
2683,2013-11-26,0
2684,2013-11-26,0
2685,2013-11-26,0
2686,2013-11-26,0
2687,2013-11-26,0
2688,2013-11-25,0
2689,2013-11-25,0
2690,2013-11-25,0
2691,2013-11-25,0
2692,2013-11-23,-1
2693,2013-11-22,0
2694,2013-11-22,0
2695,2013-11-22,1
2696,2013-11-22,0
2697,2013-11-22,0
2698,2013-11-22,0
2699,2013-11-22,0
2700,2013-11-21,0
2701,2013-11-21,0
2702,2013-11-21,0
2703,2013-11-21,0
2704,2013-11-21,0
2705,2013-11-20,0
2706,2013-11-20,0
2707,2013-11-20,0
2708,2013-11-20,0
2709,2013-11-20,0
2710,2013-11-20,0
2711,2013-11-20,0
2712,2013-11-20,0
2713,2013-11-20,0
2714,2013-11-20,0
2715,2013-11-20,0
2716,2013-11-20,0
2717,2013-11-19,1
2718,2013-11-19,0
2719,2013-11-19,1
2720,2013-11-19,0
2721,2013-11-19,1
2722,2013-11-19,0
2723,2013-11-19,1
2724,2013-11-19,1
2725,2013-11-19,1
2726,2013-11-19,1
2727,2013-11-19,0
2728,2013-11-19,0
2729,2013-11-19,0
2730,2013-11-19,0
2731,2013-11-19,1
2732,2013-11-18,0
2733,2013-11-18,-1
2734,2013-11-18,0
2735,2013-11-18,0
2736,2013-11-15,-1
2737,2013-11-15,-1
2738,2013-11-15,1
2739,2013-11-15,0
2740,2013-11-15,0
2741,2013-11-15,0
2742,2013-11-15,0
2743,2013-11-14,0
2744,2013-11-14,0
2745,2013-11-14,0
2746,2013-11-14,1
2747,2013-11-13,0
2748,2013-11-13,0
2749,2013-11-13,0
2750,2013-11-13,0
2751,2013-11-13,0
2752,2013-11-12,0
2753,2013-11-12,0
2754,2013-11-12,0
2755,2013-11-11,0
2756,2013-11-10,0
2757,2013-11-08,0
2758,2013-11-08,0
2759,2013-11-08,0
2760,2013-11-08,0
2761,2013-11-08,0
2762,2013-11-07,-1
2763,2013-11-07,0
2764,2013-11-07,0
2765,2013-11-07,0
2766,2013-11-06,1
2767,2013-11-06,0
2768,2013-11-06,0
2769,2013-11-06,0
2770,2013-11-06,0
2771,2013-11-05,0
2772,2013-11-05,0
2773,2013-11-05,0
2774,2013-11-05,0
2775,2013-11-05,0
2776,2013-11-05,1
2777,2013-11-05,1
2778,2013-11-05,0
2779,2013-11-04,-1
2780,2013-11-04,-1
2781,2013-11-04,0
2782,2013-11-04,0
2783,2013-11-04,0
2784,2013-11-01,-1
2785,2013-11-01,-1
2786,2013-11-01,0
2787,2013-10-31,0
2788,2013-10-31,-1
2789,2013-10-31,0
2790,2013-10-31,1
2791,2013-10-31,0
2792,2013-10-30,0
2793,2013-10-30,-1
2794,2013-10-30,0
2795,2013-10-30,0
2796,2013-10-30,0
2797,2013-10-30,0
2798,2013-10-29,-1
2799,2013-10-29,-1
2800,2013-10-29,0
2801,2013-10-29,0
2802,2013-10-29,0
2803,2013-10-28,0
2804,2013-10-25,-1
2805,2013-10-25,-1
2806,2013-10-25,0
2807,2013-10-25,1
2808,2013-10-25,1
2809,2013-10-24,0
2810,2013-10-24,0
2811,2013-10-24,0
2812,2013-10-24,0
2813,2013-10-24,0
2814,2013-10-24,0
2815,2013-10-24,0
2816,2013-10-24,0
2817,2013-10-24,0
2818,2013-10-24,0
2819,2013-10-24,0
2820,2013-10-24,0
2821,2013-10-24,0
2822,2013-10-24,0
2823,2013-10-24,0
2824,2013-10-24,0
2825,2013-10-24,0
2826,2013-10-23,1
2827,2013-10-22,0
2828,2013-10-22,0
2829,2013-10-22,0
2830,2013-10-21,0
2831,2013-10-21,1
2832,2013-10-21,0
2833,2013-10-21,0
2834,2013-10-18,-1
2835,2013-10-18,0
2836,2013-10-18,0
2837,2013-10-18,1
2838,2013-10-17,0
2839,2013-10-17,0
2840,2013-10-17,0
2841,2013-10-17,0
2842,2013-10-16,0
2843,2013-10-16,0
2844,2013-10-16,1
2845,2013-10-15,0
2846,2013-10-15,0
2847,2013-10-15,-1
2848,2013-10-15,0
2849,2013-10-15,0
2850,2013-10-15,1
2851,2013-10-15,0
2852,2013-10-15,1
2853,2013-10-14,0
2854,2013-10-14,0
2855,2013-10-14,0
2856,2013-10-14,0
2857,2013-10-12,0
2858,2013-10-11,0
2859,2013-10-09,1
2860,2013-10-09,0
2861,2013-10-08,0
2862,2013-10-08,0
2863,2013-10-08,0
2864,2013-10-08,0
2865,2013-10-08,0
2866,2013-10-08,0
2867,2013-10-07,0
2868,2013-10-07,0
2869,2013-10-07,0
2870,2013-10-07,0
2871,2013-10-07,0
2872,2013-10-07,0
2873,2013-10-07,0
2874,2013-10-07,0
2875,2013-10-05,0
2876,2013-10-03,0
2877,2013-10-03,0
2878,2013-10-03,0
2879,2013-10-02,-1
2880,2013-10-02,0
2881,2013-10-01,0
2882,2013-10-01,-1
2883,2013-10-01,0
2884,2013-10-01,0
2885,2013-10-01,0
2886,2013-10-01,0
2887,2013-10-01,-1
2888,2013-10-01,0
2889,2013-09-30,0
2890,2013-09-30,0
2891,2013-09-30,0
2892,2013-09-30,1
2893,2013-09-27,0
2894,2013-09-27,0
2895,2013-09-26,0
2896,2013-09-26,0
2897,2013-09-26,0
2898,2013-09-26,0
2899,2013-09-26,0
2900,2013-09-26,1
2901,2013-09-25,0
2902,2013-09-24,0
2903,2013-09-24,0
2904,2013-09-24,0
2905,2013-09-24,1
2906,2013-09-24,0
2907,2013-09-24,0
2908,2013-09-24,0
2909,2013-09-24,0
2910,2013-09-24,0
2911,2013-09-24,0
2912,2013-09-23,1
2913,2013-09-23,1
2914,2013-09-23,1
2915,2013-09-23,0
2916,2013-09-23,1
2917,2013-09-23,1
2918,2013-09-23,1
2919,2013-09-23,1
2920,2013-09-23,0
2921,2013-09-23,1
2922,2013-09-23,1
2923,2013-09-23,0
2924,2013-09-23,0
2925,2013-09-20,0
2926,2013-09-20,0
2927,2013-09-20,0
2928,2013-09-19,0
2929,2013-09-18,0
2930,2013-09-18,1
2931,2013-09-18,0
2932,2013-09-18,0
2933,2013-09-18,0
2934,2013-09-18,1
2935,2013-09-18,1
2936,2013-09-17,1
2937,2013-09-17,0
2938,2013-09-17,0
2939,2013-09-17,1
2940,2013-09-17,1
2941,2013-09-17,1
2942,2013-09-17,0
2943,2013-09-17,0
2944,2013-09-17,0
2945,2013-09-17,0
2946,2013-09-16,0
2947,2013-09-16,0
2948,2013-09-16,0
2949,2013-09-16,0
2950,2013-09-13,-1
2951,2013-09-13,0
2952,2013-09-13,0
2953,2013-09-13,0
2954,2013-09-13,0
2955,2013-09-13,0
2956,2013-09-13,0
2957,2013-09-13,0
2958,2013-09-13,0
2959,2013-09-13,0
2960,2013-09-12,0
2961,2013-09-12,1
2962,2013-09-12,1
2963,2013-09-11,-1
2964,2013-09-11,0
2965,2013-09-11,0
2966,2013-09-10,0
2967,2013-09-10,-1
2968,2013-09-10,1
2969,2013-09-10,0
2970,2013-09-09,-1
2971,2013-09-09,0
2972,2013-09-09,0
2973,2013-09-09,1
2974,2013-09-06,-1
2975,2013-09-06,-1
2976,2013-09-06,0
2977,2013-09-06,0
2978,2013-09-06,0
2979,2013-09-06,0
2980,2013-09-05,0
2981,2013-09-05,0
2982,2013-09-05,-1
2983,2013-09-05,0
2984,2013-09-04,-1
2985,2013-09-04,-1
2986,2013-09-04,-1
2987,2013-09-04,-1
2988,2013-09-04,-1
2989,2013-09-04,-1
2990,2013-09-04,-1
2991,2013-09-04,-1
2992,2013-09-04,-1
2993,2013-09-04,0
2994,2013-09-03,1
2995,2013-09-03,0
2996,2013-09-03,1
2997,2013-09-03,1
2998,2013-09-03,1
2999,2013-09-03,0
3000,2013-09-03,0
3001,2013-09-03,0
3002,2013-09-03,0
3003,2013-09-03,0
3004,2013-09-03,1
3005,2013-09-03,0
3006,2013-09-03,0
3007,2013-09-02,1
3008,2013-09-02,1
3009,2013-09-02,-1
3010,2013-09-02,1
3011,2013-09-02,-1
3012,2013-09-02,1
3013,2013-09-02,0
3014,2013-09-02,0
3015,2013-09-01,0
3016,2013-08-31,0
3017,2013-08-30,0
3018,2013-08-30,-1
3019,2013-08-30,-1
3020,2013-08-30,-1
3021,2013-08-30,0
3022,2013-08-30,0
3023,2013-08-30,0
3024,2013-08-30,0
3025,2013-08-30,0
3026,2013-08-29,0
3027,2013-08-29,1
3028,2013-08-29,0
3029,2013-08-29,0
3030,2013-08-29,1
3031,2013-08-29,1
3032,2013-08-29,1
3033,2013-08-29,1
3034,2013-08-29,0
3035,2013-08-28,0
3036,2013-08-28,0
3037,2013-08-28,0
3038,2013-08-27,0
3039,2013-08-26,0
3040,2013-08-26,0
3041,2013-08-26,0
3042,2013-08-25,0
3043,2013-08-25,0
3044,2013-08-25,0
3045,2013-08-24,0
3046,2013-08-23,0
3047,2013-08-23,0
3048,2013-08-23,0
3049,2013-08-23,0
3050,2013-08-23,0
3051,2013-08-23,0
3052,2013-08-22,0
3053,2013-08-22,0
3054,2013-08-22,1
3055,2013-08-21,0
3056,2013-08-21,0
3057,2013-08-21,0
3058,2013-08-21,0
3059,2013-08-21,0
3060,2013-08-20,0
3061,2013-08-20,0
3062,2013-08-20,0
3063,2013-08-20,0
3064,2013-08-20,0
3065,2013-08-20,0
3066,2013-08-20,0
3067,2013-08-20,0
3068,2013-08-20,0
3069,2013-08-19,1
3070,2013-08-19,0
3071,2013-08-19,1
3072,2013-08-15,0
3073,2013-08-15,0
3074,2013-08-15,0
3075,2013-08-14,0
3076,2013-08-14,0
3077,2013-08-14,0
3078,2013-08-13,0
3079,2013-08-13,0
3080,2013-08-13,0
3081,2013-08-13,0
3082,2013-08-13,-1
3083,2013-08-12,0
3084,2013-08-08,0
3085,2013-08-08,1
3086,2013-08-08,1
3087,2013-08-07,0
3088,2013-08-07,0
3089,2013-08-07,0
3090,2013-08-07,0
3091,2013-08-07,0
3092,2013-08-06,-1
3093,2013-08-05,0
3094,2013-08-05,-1
3095,2013-08-02,-1
3096,2013-08-02,0
3097,2013-08-02,0
3098,2013-08-02,0
3099,2013-08-02,0
